-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [4438]
Path:                  /Users/USER/Library/Java/JavaVirtualMachines/azul-11.0.13/Contents/Home/bin/java
Identifier:            java
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        Exited process [4437]
Responsible:           squishide [1463]
User ID:               501

Date/Time:             2022-12-29 11:25:17.6470 +0200
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)
Anonymous UUID:        FC39F471-AA10-B7BA-0CDC-2F2B1E387C07


Time Awake Since Boot: 10000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000001085ed008
Exception Codes:       0x0000000000000002, 0x00000001085ed008

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [4438]

VM Region Info: 0x1085ed008 is in 0x1085ed000-0x1085ee000;  bytes after start: 8  bytes before end: 4087
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      shared memory               1085ec000-1085ed000    [    4K] r--/r-- SM=SHM
--->  VM_ALLOCATE                 1085ed000-1085ee000    [    4K] ---/rwx SM=NUL
      VM_ALLOCATE                 1085ee000-1085ef000    [    4K] r--/rwx SM=PRV

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	       0x11a721b0f ???
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 23:: Java: GC Thread#3
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 24:: Java: GC Thread#4
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 25:: Java: GC Thread#5
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 26:: Java: GC Thread#6
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 27:: Java: GC Thread#7
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 28:: Java: GC Thread#8
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 29:: Java: GC Thread#9
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 30:
0   libsystem_pthread.dylib       	    0x7ff816139c58 start_wqthread + 0

Thread 31:
0   libsystem_kernel.dylib        	    0x7ff8161083b6 __select + 10
1   libtracelib.dylib             	       0x13d229ae8 froglogic::tracelib::processFds(froglogic::tracelib::EventContext*, int, fd_set*, fd_set*) + 446
2   libtracelib.dylib             	       0x13d228e49 froglogic::tracelib::unixEventProc(void*) + 140
3   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 32:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	    0x7ff8161083b6 __select + 10
1   CoreFoundation                	    0x7ff8162404ea __CFSocketManager + 643
2   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
3   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 33:: QThread
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a1561a Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x109a15b10 Monitor::wait(bool, long, bool) + 300
5   libjvm.dylib                  	       0x109be20df VMThread::execute(VM_Operation*) + 573
6   libjvm.dylib                  	       0x10954bca3 BiasedLocking::revoke_and_rebias(Handle, bool, Thread*) + 637
7   libjvm.dylib                  	       0x109b63a7d ObjectSynchronizer::fast_enter(Handle, BasicLock*, bool, Thread*) + 69
8   libjvm.dylib                  	       0x1097c1631 InterpreterRuntime::monitorenter(JavaThread*, BasicObjectLock*) + 125
9   ???                           	       0x112bfd2d7 ???
10  ???                           	       0x112bdfcc9 ???
11  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
12  libjvm.dylib                  	       0x10981306a jni_invoke_static(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*) + 266
13  libjvm.dylib                  	       0x109816b0b jni_CallStaticVoidMethodV + 329
14  QtJambi                       	       0x138f1aaaf Java::QtJambi::NativeUtility::createAssociation(JNIEnv_*, ...) + 175
15  QtJambi                       	       0x138f1a24e currentJNIEnvironment(JavaVM_*, bool) + 942
16  QtJambi                       	       0x138f1ada7 JniEnvironment::JniEnvironment(int) + 55
17  QtJambi                       	       0x138ffd22e QtPrivate::QFunctorSlotObject<ThreadAPI::initializeThread(JNIEnv_*, _jobject*, _jobject*)::$_2, 0, QtPrivate::List<>, void>::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 94
18  QtCore                        	       0x13987f9d4 QtPrivate::QSlotObjectBase::call(QObject*, void**) + 21 (qobjectdefs_impl.h:363) [inlined]
19  QtCore                        	       0x13987f9d4 void doActivate<false>(QObject*, int, void**) + 804 (qobject.cpp:3972)
20  QtCore                        	       0x139932658 QThread::started(QThread::QPrivateSignal) + 56 (moc_qthread.cpp:210)
21  QtCore                        	       0x1399bb5d8 QThreadPrivate::start(void*)::$_0::operator()() const + 230 (qthread_unix.cpp:316) [inlined]
22  QtCore                        	       0x1399bb5d8 void (anonymous namespace)::terminate_on_exception<QThreadPrivate::start(void*)::$_0>(QThreadPrivate::start(void*)::$_0&&) + 230 (qthread_unix.cpp:257) [inlined]
23  QtCore                        	       0x1399bb5d8 QThreadPrivate::start(void*) + 296 (qthread_unix.cpp:280)
24  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
25  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x000000061f89b5b8  rbx: 0x0000000000000000  rcx: 0x0000000000000000  rdx: 0x0000000000000028
  rdi: 0x000000061f89b5e0  rsi: 0x000000061f89b5b8  rbp: 0x00007ff7b795a070  rsp: 0x00007ff7b7959ef8
   r8: 0x00000000c3f136ba   r9: 0x0000000000000010  r10: 0x00000001085ed008  r11: 0x0000000000000028
  r12: 0x0000000000000000  r13: 0x000000061f89b5b8  r14: 0x00007ff7b795a088  r15: 0x00007fe7f5817000
  rip: 0x000000011a721b0f  rfl: 0x0000000000010206  cr2: 0x00000001085ed008

Logical CPU:     10
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 0 instruction stream:
  0f be 4d 10 85 c9 0f 85-55 01 00 00 8b 6c 24 08  ..M.....U....l$.
  c1 ed 08 85 ed 0f 85 5a-01 00 00 45 8b 45 14 41  .......Z...E.E.A
  8b 4d 0c 0f be 6c 24 08-44 8b d1 41 ff c2 45 89  .M...l$.D..A..E.
  55 0c 47 8b 54 c4 0c 41-3b ca 0f 83 05 01 00 00  U.G.T..A;.......
  4f 8d 14 c4 44 8b 5c 24-08 45 88 5c 0a 10 49 8b  O...D.\$.E.\..I.
  c5 c5 f8 77 48 83 c4 50-5d 4d 8b 97 08 01 00 00  ...wH..P]M......
 [41]85 02 c3 48 63 d5 4c-8b d2 49 83 c2 10 49 8b  A...Hc.L..I...I.	<==
  ca 48 83 e1 f8 49 8b fe-48 03 f9 49 c1 ea 03 4d  .H...I..H..I...M
  2b da 49 8b cb 48 33 c0-48 83 f9 08 7f 10 48 ff  +.I..H3.H.....H.
  c9 78 12 48 89 04 cf 48-ff c9 7d f7 eb 07 48 c1  .x.H...H..}...H.
  e1 03 f3 48 aa 49 8b f8-49 8b f1 c5 f8 77 49 ba  ...H.I..I....wI.
  60 e1 c0 12 01 00 00 00-41 ff d2 e9 c8 fe ff ff  `.......A.......

Binary Images:
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x10940d000 -        0x109cc0fff libjvm.dylib (*) <6892fecd-c1fb-38bc-a4ad-0230e7b61e73> /Users/USER/Library/Java/JavaVirtualMachines/azul-11.0.13/Contents/Home/lib/server/libjvm.dylib
       0x108642000 -        0x10864cfff libjli.dylib (*) <94f6cc68-9d09-3f0c-ba8e-c8e641239823> /Users/USER/Library/Java/JavaVirtualMachines/azul-11.0.13/Contents/Home/lib/jli/libjli.dylib
    0x7ff817010000 -     0x7ff817a21ff6 com.apple.Foundation (6.9) <eca88952-d3af-357e-80d8-4d31b2dc0c26> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff81619a000 -     0x7ff816632fff com.apple.CoreFoundation (6.9) <dbc459f3-81bb-398a-8f74-3f7392392bb7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1085a1000 -        0x1085a4fff java (*) <f2aeea34-834c-3eea-b165-57e0d39109ea> /Users/USER/Library/Java/JavaVirtualMachines/azul-11.0.13/Contents/Home/bin/java
    0x7ff815e07000 -     0x7ff815e9b54f dyld (*) <28fd2071-57f3-3873-87bf-e4f674a82de6> /usr/lib/dyld
    0x7ff8160fe000 -     0x7ff816137ff7 libsystem_kernel.dylib (*) <0c2fd2c9-777c-3355-b70f-7b1b6e9d1b0b> /usr/lib/system/libsystem_kernel.dylib
    0x7ff816138000 -     0x7ff816143ff7 libsystem_pthread.dylib (*) <13b5e252-77d1-31e1-888d-1c5f4426ea87> /usr/lib/system/libsystem_pthread.dylib
       0x13d201000 -        0x13d238fff libtracelib.dylib (*) <439ba912-a7e5-33c1-a1d2-c5cfd637bf65> /Applications/Squish for Qt 7.1.0/*/libtracelib.dylib
       0x138cdf000 -        0x139152fff com.yourcompany.QtJambi (6.4) <d97094a2-4ab0-33d8-a8f4-fd2719a65ac8> /private/var/folders/*/QtJambi.framework/Versions/6/QtJambi
       0x1397c0000 -        0x139cc7fff org.qt-project.QtCore (6.4) <39502ba2-2fb9-3e10-9c0d-d3ea8879a1f3> /Users/USER/*/QtCore.framework/Versions/A/QtCore

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.1G resident=0K(0%) swapped_out_or_unallocated=1.1G(100%)
Writable regions: Total=2.6G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Activity Tracing                   256K        1
ColorSync                          220K       24
Kernel Alloc Once                    8K        1
MALLOC                           334.3M       52
MALLOC guard page                   48K        9
MALLOC_MEDIUM (reserved)           1.3G       11         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
STACK GUARD                        280K       34
Stack                             37.6M       34
Stack Guard                       56.0M       12
VM_ALLOCATE                        9.2G       91
VM_ALLOCATE (reserved)           433.0M        5         reserved VM address space (unallocated)
__CTF                               756        1
__DATA                            50.0M      645
__DATA_CONST                      51.6M      369
__DATA_DIRTY                      1813K      221
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5174K        1
__LINKEDIT                       262.6M       72
__OBJC_RO                         65.1M        1
__OBJC_RW                         1982K        2
__TEXT                           888.6M      658
dyld private memory               2816K        3
mapped file                      206.2M       18
shared memory                      776K       18
===========                     =======  =======
TOTAL                             13.1G     2285
TOTAL, minus reserved VM space    11.1G     2285



-----------
Full Report
-----------

{"app_name":"java","timestamp":"2022-12-29 11:25:18.00 +0200","app_version":"","slice_uuid":"f2aeea34-834c-3eea-b165-57e0d39109ea","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 13.0.1 (22A400)","roots_installed":0,"incident_id":"44BE63C4-7C0D-430D-B75E-8487C19C92BB","name":"java"}
{
  "uptime" : 10000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro15,1",
  "coalitionID" : 1543,
  "osVersion" : {
    "train" : "macOS 13.0.1",
    "build" : "22A400",
    "releaseType" : "User"
  },
  "captureTime" : "2022-12-29 11:25:17.6470 +0200",
  "incident" : "44BE63C4-7C0D-430D-B75E-8487C19C92BB",
  "pid" : 4438,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2022-12-29 11:25:13.2633 +0200",
  "procStartAbsTime" : 10182851670109,
  "procExitAbsTime" : 10187230505549,
  "procName" : "java",
  "procPath" : "\/Users\/USER\/Library\/Java\/JavaVirtualMachines\/azul-11.0.13\/Contents\/Home\/bin\/java",
  "parentProc" : "Exited process",
  "parentPid" : 4437,
  "coalitionName" : "com.froglogic.squish.ide.product",
  "crashReporterKey" : "FC39F471-AA10-B7BA-0CDC-2F2B1E387C07",
  "responsiblePid" : 1463,
  "responsibleProc" : "squishide",
  "bridgeVersion" : {"build":"20P420","train":"7.0"},
  "sip" : "disabled",
  "vmRegionInfo" : "0x1085ed008 is in 0x1085ed000-0x1085ee000;  bytes after start: 8  bytes before end: 4087\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      shared memory               1085ec000-1085ed000    [    4K] r--\/r-- SM=SHM  \n--->  VM_ALLOCATE                 1085ed000-1085ee000    [    4K] ---\/rwx SM=NUL  \n      VM_ALLOCATE                 1085ee000-1085ef000    [    4K] r--\/rwx SM=PRV  ",
  "exception" : {"codes":"0x0000000000000002, 0x00000001085ed008","rawCodes":[2,4435398664],"type":"EXC_BAD_ACCESS","signal":"SIGBUS","subtype":"KERN_PROTECTION_FAILURE at 0x00000001085ed008"},
  "termination" : {"flags":0,"code":10,"namespace":"SIGNAL","indicator":"Bus error: 10","byProc":"exc handler","byPid":4438},
  "vmregioninfo" : "0x1085ed008 is in 0x1085ed000-0x1085ee000;  bytes after start: 8  bytes before end: 4087\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      shared memory               1085ec000-1085ed000    [    4K] r--\/r-- SM=SHM  \n--->  VM_ALLOCATE                 1085ed000-1085ee000    [    4K] ---\/rwx SM=NUL  \n      VM_ALLOCATE                 1085ee000-1085ef000    [    4K] r--\/rwx SM=PRV  ",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
